Event,Date of Prediction,Predicted Event Date,Tag
my_test_event,1/1/2025,6/1/2025,
my_test_event,1/7/2025,6/3/2025,
my_test_event,1/13/2025,6/4/2025,
my_test_event,1/19/2025,6/4/2025,
my_test_event,1/25/2025,6/6/2025,
my_test_event,1/31/2025,6/7/2025,
my_test_event,2/6/2025,6/11/2025,
my_test_event,2/12/2025,6/13/2025,
my_test_event,2/18/2025,6/15/2025,
my_test_event,2/24/2025,6/18/2025,
my_test_event,3/2/2025,6/22/2025,
my_test_event,3/8/2025,6/25/2025,
my_test_event,3/14/2025,6/27/2025,
my_test_event,3/20/2025,6/29/2025,
my_test_event,3/26/2025,7/3/2025,
my_test_event,4/1/2025,7/4/2025,
my_test_event,4/7/2025,7/8/2025,
my_test_event,4/13/2025,7/12/2025,
my_test_event,4/19/2025,7/14/2025,
my_test_event,4/25/2025,7/17/2025,
my_test_event,5/1/2025,7/19/2025,
my_test_event,5/7/2025,7/22/2025,
my_test_event,5/13/2025,7/24/2025,
my_test_event,5/19/2025,7/27/2025,
my_test_event,5/25/2025,7/31/2025,
my_test_event,5/31/2025,8/3/2025,
my_test_event_2,1/1/2025,7/1/2025,
my_test_event_2,1/7/2025,7/8/2025,
my_test_event_2,1/13/2025,7/14/2025,
my_test_event_2,1/19/2025,7/18/2025,
my_test_event_2,1/25/2025,7/24/2025,
my_test_event_2,1/31/2025,7/26/2025,
my_test_event_2,2/6/2025,7/28/2025,
my_test_event_2,2/12/2025,8/5/2025,
my_test_event_2,2/18/2025,8/7/2025,
my_test_event_2,2/24/2025,8/9/2025,
my_test_event_2,3/2/2025,8/17/2025,
my_test_event_2,3/8/2025,8/22/2025,
my_test_event_2,3/14/2025,8/25/2025,
my_test_event_2,3/20/2025,9/1/2025,
my_test_event_2,3/26/2025,9/5/2025,
my_test_event_2,4/1/2025,9/8/2025,
my_test_event_2,4/7/2025,9/14/2025,
my_test_event_2,4/13/2025,9/19/2025,
my_test_event_2,4/19/2025,9/22/2025,
my_test_event_2,4/25/2025,9/25/2025,
my_test_event_2,5/1/2025,10/3/2025,
my_test_event_2,5/7/2025,10/4/2025,
my_test_event_2,5/13/2025,10/11/2025,
my_test_event_2,5/19/2025,10/14/2025,
my_test_event_2,5/25/2025,10/23/2025,
my_test_event_2,5/31/2025,10/25/2025,
